const platosIniciales = [
  { nombre: "Pollo al vino blanco con setas" },
  { nombre: "Bacalao a la vizcaína con pimientos y patatas" },
  { nombre: "Tarta tatin de cebolla" },
  { nombre: "Sopa de cebolla" },
  { nombre: "Ensalada de patata alemana con cebolla y pepinillos" },
  { nombre: "Salmón en salsa de eneldo y alcaparras" },
  { nombre: "Sopa de verduras al estilo francés (Vichysoisse)" },
  { nombre: "Guiso de judías blancas con verduras y embutidos" },
  { nombre: "Sopa de cebolla al estilo francés gratinada" },
  { nombre: "Ensalada Niçoise con atún y huevo duro" },
  { nombre: "Filetes de merluza a la romana con ensalada" },
  { nombre: "Pasta con salsa de tomate y albahaca" },
  { nombre: "Gazpacho Andaluz" },
  { nombre: "Moussaka de berenjena y carne de res" },
  { nombre: "Risotto de calabacín y parmesano" },
  { nombre: "Saltimbocca a la romana" },
  { nombre: "Croquetas de queso manchego y jamos serrano" },
  { nombre: "Fideuá de pescado y marisco" },
  { nombre: "Canelones de carne" },
  { nombre: "Tosta de pimientos asados con anchoas y aceitunas negras" },
  { nombre: "Estofado de pato con vino tinto y ciruelas" },
  { nombre: "Moussaka Mundial" },
  { nombre: "Moussaka clásica con berenjenas, carne y bechamel" },
  { nombre: "Caldo gallego con grelos" },
  { nombre: "Ensalada cesar con gambas a la parrilla" },
  { nombre: "Guiso de fabes asturianas con embutidos" },
  { nombre: "Empanadas argentinas de carne" },
  { nombre: "Ensalada Nicoise con atún y patatas" },
  { nombre: "Salmón en papillote con verduras mediterráneas" },
  { nombre: "Calamares en su tinta con arroz blanco" },
  { nombre: "Carrillera de ternera en salsa de vino tinto" },
  { nombre: "Ratatouille provenzal con berenjenas, calabacín y pimientos" },
  { nombre: "Pato a la naranja con salsa reducida y verduras al vapor" },
  { nombre: "Cochinillo asado con hierbas provenzales y patatas" },
  { nombre: "Pasta con salsa de marisco y vino blanco" },
  { nombre: "Escabeche de caballa y verduras en vinagreta" },
  { nombre: "Sopa de cebolla francesa gratinada" },
  { nombre: "Calamar en su tinta con arroz y pimientos" },
  { nombre: "Pollo a la provenzal con tomates cherry y hierbas aromáticas" },
  { nombre: "Escalopines de res con salsa de vino" },
  { nombre: "Pollo al vino tinto con setas y cebollitas caramelizadas" },
  { nombre: "Burgers estilo europeo con ingredientes frescos" },
  { nombre: "Lasaña de calabacín y queso de cabra" },
  { nombre: "Calamares a la romana con alioli" },
  { nombre: "Sopa de pescado a la bretona con mejillones y cangrejo" },
  { nombre: "Sopa de cebolla a la francesa con queso Gruyère" },
  { nombre: "Lomo de cerdo con salsa de manzana" },
  { nombre: "Escalope de cerdo a la vienesa con ensalada de col" },
  { nombre: "Bacalao al horno con pisto y vino blanco" },
  { nombre: "Sauerbraten Alemán" },
  { nombre: "Ensalada de remolacha y queso de cabra con nueces" },
  { nombre: "Salmón a la papillote con limón y eneldo" },
  { nombre: "Pasta con Salsa Alfredo y Camarones" },
  { nombre: "Filete de merluza a la marinera con langostinos" },
  { nombre: "Ensalada de tomate, mozzarella y albahaca" },
  { nombre: "Lasaña boloñesa clásica" },
  { nombre: "Riso ai funghi porcini (risotto de setas porcini)" },
  { nombre: "Huevos rotos con jamón" },
  { nombre: "Guiso de Mariscos a la Española" },
  { nombre: "Huevos cocotte con espinacas y queso" },
  { nombre: "Ensalada César con pollo a la parrilla" },
  { nombre: "Ratatouille provenzal con queso de cabra" },
  { nombre: "Cazuela de mariscos a la provenzal" },
  { nombre: "Guiso de judías verdes con chorizo" },
  { nombre: "Tarta de tomate y queso de cabra" },
  { nombre: "Calamares rellenos de atún y tomate" },
  { nombre: "Tarta de hojaldre con espinacas y queso ricotta" },
  { nombre: "Boeuf bourguignon tradicional con champiñones" },
  { nombre: "Ratatouille provenzal con calabacín, pimientos y berenjenas" },
  { nombre: "Pasta con marisco" },
  { nombre: "Calamares en su tinta con arroz y pimientos rojos" },
  { nombre: "Escudella catalana con carnes y verduras" },
  { nombre: "Croquetas de jamón y pollo" },
  { nombre: "Carrillera de cerdo en salsa de vino tinto con puré de patatas" },
  { nombre: "Guiso de judías verdes con chorizo y patatas" },
  { nombre: "Lasagna de berenjenas y verduras" },
  { nombre: "Guiso de carne de res al vino tinto con verduras" },
  { nombre: "Boeuf bourguignon clásico" },
  { nombre: "Pechugas de pollo rellenas de espinacas y queso feta" },
  { nombre: "Sopa de cebolla a la francesa gratinada" },
  { nombre: "Salmon a la papillote con eneldo y limón" },
  { nombre: "Cordero estofado con patatas y verduras aromáticas" },
  { nombre: "Risotto desetas y hierbas aromáticas" },
  { nombre: "Escalivada catalana con aceite de oliva" },
  { nombre: "Sopa de cebolla gratinada con queso Gruyère y croutons" },
  { nombre: "Pasta arrabiata con guindillas y ajo" },
  { nombre: "Pollo a la provenzal con hierbas y vino blanco" },
  { nombre: "Ensalada de remolacha, queso fresco y nueces" },
  { nombre: "Carrillera de cerdo en salsa de vino tinto y vino de Oporto" },
  { nombre: "Empanadas de carne al estilo gallego" },
  { nombre: "Risotto de setas silvestres con parmesano" },
  { nombre: "Pasta con salsa puttanesca optimizada" },
  { nombre: "Ratatouille de verduras mediterráneas" },
  { nombre: "Escalivada catalana con anchoas y pan tostado" },
  { nombre: "Escudella catalana con carnes y verduras autóctonas" },
  { nombre: "Fideuà con marisco y caldo de pescado" },
  { nombre: "Bacalao al pil pil vasco" },
  { nombre: "Guiso de mariscos estilo mediterráneo" },
  { nombre: "Fricassé de conejo con ajos y vino blanco" },
  { nombre: "Sopa de lentejas con chorizo" },
  { nombre: "Cazuela de marisco estilo mediterráneo" },
  { nombre: "Calamar a la plancha con ajos y perejil" },
  { nombre: "Pollo al vino tinto con setas y verduras" },
  { nombre: "Empanadas gallegas de pollo y verduras" },
  { nombre: "Boeuf bourguignon tradicional francés" },
  { nombre: "Cochinillo asado tradicional con patatas" },
  { nombre: "Filete de merluza a la mediterránea con pimientos y cebolla" },
  { nombre: "Sopa minestrone italiana" },
  { nombre: "Salmón a la parrilla con salsa de limón y eneldo" },
  { nombre: "Lasaña de berenjenas y queso mozzarella" },
  { nombre: "Sopa minestrone italiana tradicional" },
  { nombre: "Lasaña Boloñesa" },
  { nombre: "Ensalada de remolacha, queso de cabra y nueces" },
  { nombre: "Pechugas de pollo rellenas de espinacas y queso" },
  { nombre: "Tarta de cebolla y chorizo en masa quebrada" },
  { nombre: "Bonito a la plancha con verduras mediterráneas" },
  { nombre: "Pasta con salsa de calabacín y queso de cabra" },
  { nombre: "Escabeche de pollo al estilo europeo" },
  { nombre: "Lasaña boloñesa tradicional con bechamel ligera" },
  { nombre: "Estofado de conejo con verduras y vino rosado" },
  { nombre: "Lombo de cerdo a la plancha con salsa de vino" },
  { nombre: "Boeuf Stroganoff" },
  { nombre: "Pasta Alfredo" },
  { nombre: "Salmón ahumado con crema de eneldo y pan tostado" },
  { nombre: "Estofado de cordero con vino tinto y patatas" },
  { nombre: "Paella de pollo y conejo" },
  { nombre: "Ensalada Waldorf con nueces y manzana" },
  { nombre: "Salchichas alemanas con ensalada de patata" },
  { nombre: "Guiso de cocido madrileño" },
  { nombre: "Salmon a la plancha con salsa verde" },
  { nombre: "Ratatouille provenzal" },
  { nombre: "Bacalao al pil pil vasco con pimientos y ajo" },
  { nombre: "Croquetas de jamón serrano y queso manchego" },
  { nombre: "Carrillera de ternera en salsa de vino tinto con setas" },
  { nombre: "Pescadillo frito estilo portugués con ajo y perejil" },
  { nombre: "Frittata de patatas y cebolla" },
  { nombre: "Fideuà de calamar y marisco con alioli" },
  { nombre: "Tortilla de patatas" },
  { nombre: "Pollo a la cordon bleu con jamón y queso" },
  { nombre: "Escalope vienés con salsa de limón y ensalada" },
  { nombre: "Salmon a la provenzal con hierbas y limón" },
  { nombre: "Boeuf Bourguignon" },
  { nombre: "Salmón en papillote con hierbas aromáticas y verduras" },
  { nombre: "Ensalada templada de calabacín y queso feta con vinagreta de hierbas" },
  { nombre: "Escalope de Pollo a la Cacciatora" },
  { nombre: "Paella de pollo y conejo con verduras" },
  { nombre: "Cocido madrileño con garbanzos, verduras y carnes" },
  { nombre: "Pasta con salsa de calabacín y parmesano" },
  { nombre: "Risotto de calabaza y cebolla asada" },
  { nombre: "Carrillera de ternera en salsa de vino tinto con cebolla caramelizada" },
  { nombre: "Pasta con salsa de tomate, ajo y albahaca" },
  { nombre: "Pollo alla cacciatora" },
  { nombre: "Pastaan con albóndigas" },
  { nombre: "Bacalao al pil pil con patatas y espárragos" },
  { nombre: "Escalopines de ternera a la alemana con champiñones" },
  { nombre: "Ossobuco a la milanesa" },
  { nombre: "Sopa de cebolla a la gratén" },
  { nombre: "Cochinillo asado con hierbas y castañas" },
  { nombre: "Ratatouille con calabacín, berenjena y pimiento rojo" },
  { nombre: "Clafoutis de cerezas" },
  { nombre: "Risotto de mariscos mediterráneo" },
  { nombre: "Escabeche de pescado europeo" },
  { nombre: "Pasta con salsa de tomate y albóndigas caseras" },
  { nombre: "Lomo de cerdo a la mostaza y miel" },
  { nombre: "Curry de pollo al estilo europeo" },
  { nombre: "Pollo cordon bleu con trufa y queso fundido" },
  { nombre: "Lasaña de verduras y queso ricotta" },
  { nombre: "Paella de pollo y verduras" },
  { nombre: "Cordero estofado con verduras y vino blanco" },
  { nombre: "Moussaka Griega" },
  { nombre: "Gazpacho Andaluz con pimiento y pepino" },
  { nombre: "Lasaña de carne y verduras" },
  { nombre: "Strogonoff de pollo con arroz pilaf" },
  { nombre: "Coq au Vin" },
  { nombre: "Sopa de guisantes con menta" },
  { nombre: "Pollo a la provenzal con tomate y aceitunas negras" },
  { nombre: "Risotto de setas silvestres" },
  { nombre: "Pisto manchego con huevo frito" },
  { nombre: "Pastel de carne al estilo inglés" },
  { nombre: "Risotto de alcachofas y jamón serrano" },
  { nombre: "Pollo al estilo provenzal con hierbas y tomate" },
  { nombre: "Cassoulet francés con pato y alubias" },
  { nombre: "Salmon en papillote con verduras mediterráneas" },
  { nombre: "Sopa minestrone italiana con pasta y verduras frescas" },
  { nombre: "Pasta a la puttanesca con anchoas y aceitunas" },
  { nombre: "Guiso de carne de res con vino tinto y verduras al estilo europeo" },
  { nombre: "Sopa minestrone italiana con verduras y pasta" },
  { nombre: "Estofado de cerdo con manzanas y vino tinto" },
  { nombre: "Goulash húngaro" },
  { nombre: "Pollo al curry estilo europeo con arroz basmati" },
  { nombre: "Goulash húngaro con patatas" },
  { nombre: "Ensalada César con pollo a la parrilla y croutons" },
  { nombre: "Guiso de judías verdes con patatas y chorizo" },
  { nombre: "Carrillera de cerdo en salsa de vino tinto con patatas" },
  { nombre: "Estofado de vaca a la antigua con verduras y vino tinto" },
  { nombre: "Tarta tatin de cebolla y queso de oveja" },
  { nombre: "Salmón ahumado con crema de alcaparras y tostadas" },
  { nombre: "Cordero al curry estilo europeo con arroz basmati" },
  { nombre: "Risotto de mariscos y hierbas aromáticas" },
  { nombre: "Fricassé de pollo con verduras y vino blanco" },
  { nombre: "Tortellini en salsa de mantequilla y salvia" },
  { nombre: "Guiso de carne y verduras a la española" },
  { nombre: "Frittata de espinacas y queso feta" },
  { nombre: "Croquetas de jamón y queso" },
  { nombre: "Pasta con salsa carbonara y guisantes" },
  { nombre: "Chipirones en su tinta con arroz" },
  { nombre: "Albondigas en salsa de tomate con hierbas aromáticas" },
  { nombre: "Quiche de espinacas y queso de cabra" },
  { nombre: "Guiso de judías verdes con patatas y bacalao" },
  { nombre: "Ratatouille de calabacín y pimientos asados" },
  { nombre: "Tortilla de calabacín y queso" },
  { nombre: "Carrillera de cerdo en salsa de sidra y manzana" },
  { nombre: "Costillas de cerdo a la barbacoa" },
  { nombre: "Pollo a la provenzal con hierbas y tomate" },
  { nombre: "Fideuá de choco con calamares y verduras" },
  { nombre: "Trucha a la Mantequilla con Hierbas Provenzales" },
  { nombre: "Tarta de Manzana con Masa Brisa" },
  { nombre: "Caldereta de cordero con patatas y pimientos" },
  { nombre: "Bacalao con pisto y tomate" },
  { nombre: "Lasaña de verduras y queso ricotta con masa integral" },
  { nombre: "Schnitzel vienés con ensalada de patatas" },
  { nombre: "Pasta con salsa de pesto genovés" },
  { nombre: "Fricassé de conejo con setas" },
  { nombre: "Burgers caseras con ingredientes típicos de Europa, como queso Manchego y jamón serrano" },
  { nombre: "Cordero guisado con verduras y vino tinto" },
  { nombre: "Cazuela de marisco a la vasca con mejillones y almejas" },
  { nombre: "Paella de verduras y marisco" },
  { nombre: "Pescado en papillote con aroma de hierbas aromáticas" },
  { nombre: "Berenjenas rellenas de carne y arroz" },
  { nombre: "Pasta alfredo con mariscos" },
  { nombre: "Pollo a la provenzal con hierbas aromáticas" },
  { nombre: "Ensalada de tomate y mozzarella al estilo italiano" },
  { nombre: "Sopa moscovita de pollo y fideos" },
  { nombre: "Croquetas de espinaca y queso feta" },
  { nombre: "Espaguetis a la carbonara auténtica italiana" },
  { nombre: "Pasta con Salsa de Boloñesa y Parmesano" },
  { nombre: "Coq au Vin tradicional francés" },
  { nombre: "Pollo a la provenzal con patatas" },
  { nombre: "Tarta de manzana con masa quebrada" },
  { nombre: "Paella de conejo y verduras" },
  { nombre: "Filetes de merluza a la vizcaína con patatas" },
  { nombre: "Boeuf bourguignon con papas dauphinoise" },
  { nombre: "Croquetas de Jamón y Queso Manchego" },
  { nombre: "Boeuf Stroganoff con arroz" },
  { nombre: "Lasaña de pollo y vegetales" },
  { nombre: "Carpaccio de ternera con rúcula y parmesano" },
  { nombre: "Estofado de Ternera con Verduras y Vino Tinto" },
  { nombre: "Cazuela de mariscos a la gallega" },
  { nombre: "Gazpacho de melón con menta y jamón serrano" },
  { nombre: "Pollo al burgundy con setas y verduras" },
  { nombre: "Sopa de cebolla gratinada" },
  { nombre: "Caldo de pollo con fideos y verduras" },
  { nombre: "Albóndigas en salsa de tomate al estilo europeo" },
  { nombre: "Boeuf bourguignon con champiñones y cebollitas" },
  { nombre: "Costillas a la barbacoa estilo europeo" },
  { nombre: "Bacalao al Pil-Pil vasco" },
  { nombre: "Lasaña de salmón y espinacas con salsa bechamel" },
  { nombre: "Calamares en su tinta con arroz" },
  { nombre: "Codillo de cerdo asado con ensalada de col" },
  { nombre: "Pasta con salsa arrabbiata y albahaca" },
  { nombre: "Calamares en su tinta con arroz y verduras" },
  { nombre: "Pisto Manchego con huevo frito" },
  { nombre: "Salmón en salsa de mostaza y eneldo" },
  { nombre: "Ratatouille provenzal con calabacín, pimientos y tomate" },
  { nombre: "Enchiladas mexicanas" },
  { nombre: "Pasta con salsa arrabbiata picante" },
  { nombre: "Mozzarella en salsa de tomate y albahaca" },
  { nombre: "Escalope vienés con salsa de limón" },
  { nombre: "Pato laqueado chino con verduras" },
  { nombre: "Pollo a la cazadora estilo italiano" },
  { nombre: "Salmón ahumado con crema de eneldo y pan crujiente" },
  { nombre: "Pato a la naranja con salsa" },
  { nombre: "Pollo asado estilo europeo con hierbas provenzales" },
  { nombre: "Cordero asado al estilo andaluz con especias" },
  { nombre: "Gambas al ajillo" },
  { nombre: "Guiso de judías verdes y patatas con chorizo" },
  { nombre: "Pierna de cordero asada con hierbas provenzales" },
  { nombre: "Crepes suzette con salsa de naranja" },
  { nombre: "Rape a la gallega con patatas y pimientos" },
  { nombre: "Pechugas de pollo con salsa de vino y champiñones" },
  { nombre: "Estofado de ternera al vino tinto con verduras" },
  { nombre: "Lomo a la pimienta con verduras" },
  { nombre: "Pasta arrabbiata con pimientos y ajo" },
  { nombre: "Salmón a la plancha con salsa de limón" },
  { nombre: "Guiso de Judías Verdes con Patatas y Embutidos" },
  { nombre: "Sauerbraten Alemán con repollo agrio" },
  { nombre: "Guiso de carne con verduras y vino tinto" },
  { nombre: "Cordero asado con romero y ajo" },
  { nombre: "Sopa de cebolla francesa gratinada con queso Gruyère" },
  { nombre: "Pechugas de pollo a la parmigiana" },
  { nombre: "Pollo a la paprikash húngaro con pasta" },
  { nombre: "Stroganoff de ternera con setas y crema" },
  { nombre: "Pollo al ajillo con patatas panaderas" },
  { nombre: "Feijoada portuguesa" },
  { nombre: "Polenta cremosa con setas y queso" },
  { nombre: "Huevos rotos con chorizo y patatas" },
  { nombre: "Fricando de ternera con vino tinto y patatas" },
  { nombre: "Pollo a la cacciatore" },
  { nombre: "Cabonara de espaguetis con huevo y queso" },
  { nombre: "Coq au Vin francés con setas y cebollitas" },
  { nombre: "Cordero al horno con hierbas provenzales" },
  { nombre: "Estofado de res a la española con pimientos y cebolla" },
  { nombre: "Carrillera de cerdo en vino tinto" },
  { nombre: "Sopa de calabacín y puerro" },
  { nombre: "Filete de pescado al horno con limón y hierbas provenzales" },
  { nombre: "Salmón al horno con hierbas provenzales y patatas" },
  { nombre: "Fideuà" },
  { nombre: "Guiso de judías verdes con patatas y setas" },
  { nombre: "Pasta con salsa de calabacín, albahaca y parmesano" },
  { nombre: "Carrillera de cerdo en salsa de vino y especias" },
  { nombre: "Pechuga de pollo a la provenzal" },
  { nombre: "Lasagna de berenjenas y calabacín con salsa bechamel ligera" },
  { nombre: "Ensalada de remolacha, nueces y queso de cabra" },
  { nombre: "Langosta a la Thermidor con vino y salsa bechamel" },
  { nombre: "Pasta alla Norma con berenjena y ricotta salata" },
  { nombre: "Pasta con salsa arrabbiata y guindillas" },
  { nombre: "Lombarda estofada con chorizo" },
  { nombre: "Pollo a la provenzal con tomate, aceitunas y hierbas aromáticas" },
  { nombre: "Albóndigas en salsa de tomate con hierbas mediterráneas" },
  { nombre: "Huevos benedictinos con salmón ahumado" },
  { nombre: "Espaguetis bolonnesia con carne de res" },
  { nombre: "Bacalao a la vizcaína con pimientos rojos y patatas" },
  { nombre: "Brochetas de pollo y verduras a la parrilla" },
  { nombre: "Jarrete de cerdo al vino tinto" },
  { nombre: "Fabada asturiana con chorizo y morcilla" },
  { nombre: "Escalope de cerdo a la milanesa con limón" },
  { nombre: "Fideos a la escocesa con pollo y verduras" },
  { nombre: "Tarta de queso con lentejas y cebolla caramelizada" },
  { nombre: "Cochinillo asado con hierbas y patatas al estilo español" },
  { nombre: "Carrillera de cerdo en salsa de vino tinto con vino de Oporto" },
  { nombre: "Ensalada de langostinos con aguacate y vinagreta mediterránea" },
  { nombre: "Tarta salada de tomate, queso de cabra y albahaca" },
  { nombre: "Tarta salada de espinacas y queso de cabra en masa brisa" },
  { nombre: "Cazuela de mariscos a la española" },
  { nombre: "Lasagna de calabacín y queso de cabra" },
  { nombre: "Quiche Lorraine" },
  { nombre: "Escudella i carn d'olla catalana" },
  { nombre: "Ensalada de Quinoa con verduras asadas" },
  { nombre: "Sopa de calabaza y jengibre" },
  { nombre: "Sopa de calabaza" },
  { nombre: "Pechugas de pollo rellenas de espinacas y queso ricotta" },
  { nombre: "Salmón a la parrilla con salsa de mostaza y miel" },
  { nombre: "Ravioles de espinaca y ricotta en salsa de mantequilla" },
  { nombre: "Risotto de setas" },
  { nombre: "Bacalao a la brasa con patatas panaderas" },
  { nombre: "Confit de pato con puré de patatas trufado" },
  { nombre: "Pollo a la provenzal con tomates y aceitunas" },
  { nombre: "Filetes de merluza a la vizcaína con pimientos y cebolla" },
  { nombre: "Guiso de judías verdes con patatas, chorizo y pimentón" },
  { nombre: "Pasta con salsa de pesto genovés y piñones" },
  { nombre: "Frittata de patatas y chorizo español" },
  { nombre: "Pasta Puttanesca" },
  { nombre: "Pechugas de pollo a la paprika" },
  { nombre: "Lasagna de bacalao y espinacas" },
  { nombre: "Pollo a la provenzal con tomates y ajo" },
  { nombre: "Tarta de frutas del bosque con masa quebrada" },
  { nombre: "Langosta a la thermidor" },
  { nombre: "Croquetas de bacalao" },
  { nombre: "Pollo alla cacciatora con tomate, aceitunas y pimientos" },
  { nombre: "Boeuf bourguignon con setas y cebollitas glaseadas" },
  { nombre: "Croquetas de pollo y jamón serrano" },
  { nombre: "Calamares a la Romana con Alioli" },
  { nombre: "Lasaña de pollo y espinacas con salsa bechamel" },
  { nombre: "Pollo al ajillo" },
  { nombre: "Salmón a la mediterránea con hierbas" },
  { nombre: "Estofado de cordero con garbanzos" },
  { nombre: "Cordero al estilo provenzal con hierbas y verduras asadas" },
  { nombre: "Pasta con salsa de tomate, berenjena y albahaca" },
  { nombre: "Tarta tatin de cebolla y queso" },
  { nombre: "Moussaka Griega con berenjena y carne" },
  { nombre: "Empanadas de pollo con pasas y piñones" },
  { nombre: "Sopa de pescado a la bretona" },
  { nombre: "Cordero lechal asado con hierbas provenzales" },
  { nombre: "Cocido madrileño con garbanzos y verduras" },
  { nombre: "Pollo a la provenzal con tomates y aceitunas negras" },
  { nombre: "Tarta de queso al estilo neoyorquino" },
  { nombre: "Ensalada Niçoise con Atún y Huevos Duros" },
  { nombre: "Pollo Kiev relleno de mantequilla de ajo" },
  { nombre: "Pasta con salsa de pesto genovés y tomates cherry" },
  { nombre: "Burgers europeas con ingredientes frescos y pan artesanal" },
